name,total_bytes_sent,total_bytes_recv,total_packets_sent,total_packets_recv,total_errin,total_errout,total_dropout,eventType,date,bytes_sent,bytes_recv,packets_sent,packets_recv,errin,errout,dropout
enx00e04c6acbf8,28408335,1022730949,211746,806909,0,0,0,4,1620559586,15643950,932640627,139020,665332,0,0,0
lo,1269542,1269542,12501,12501,0,0,0,4,1620559706,280865,280865,2549,2549,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620559706,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620559706,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620559706,0,0,0,0,0,0,0
enx00e04c6acbf8,28486910,1024176023,212417,808293,0,0,0,4,1620559706,15722525,934085701,139691,666716,0,0,0
lo,1271130,1271130,12517,12517,0,0,0,4,1620559827,282453,282453,2565,2565,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620559827,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620559827,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620559827,0,0,0,0,0,0,0
enx00e04c6acbf8,28531924,1024256347,212683,808574,0,0,0,4,1620559827,15767539,934166025,139957,666997,0,0,0
lo,1274848,1274848,12557,12557,0,0,0,4,1620559947,286171,286171,2605,2605,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620559947,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620559947,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620559947,0,0,0,0,0,0,0
enx00e04c6acbf8,28686541,1026299816,213730,810554,0,0,0,4,1620559947,15922156,936209494,141004,668977,0,0,0
lo,1281204,1281204,12613,12613,0,0,0,4,1620560067,292527,292527,2661,2661,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620560067,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620560067,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620560067,0,0,0,0,0,0,0
enx00e04c6acbf8,29337377,1104606109,221730,864211,0,0,0,4,1620560067,16572992,1014515787,149004,722634,0,0,0
lo,1283120,1283120,12631,12631,0,0,0,4,1620560187,294443,294443,2679,2679,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620560187,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620560187,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620560187,0,0,0,0,0,0,0
enx00e04c6acbf8,29376249,1104652988,221917,864414,0,0,0,4,1620560187,16611864,1014562666,149191,722837,0,0,0
lo,1284172,1284172,12639,12639,0,0,0,4,1620560307,295495,295495,2687,2687,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620560307,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620560307,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620560307,0,0,0,0,0,0,0
enx00e04c6acbf8,29399875,1104681383,222040,864583,0,0,0,4,1620560307,16635490,1014591061,149314,723006,0,0,0
lo,1289523,1289523,12691,12691,0,0,0,4,1620560427,300846,300846,2739,2739,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620560427,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620560427,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620560427,0,0,0,0,0,0,0
enx00e04c6acbf8,29548778,1105060857,222686,865310,0,0,0,4,1620560427,16784393,1014970535,149960,723733,0,0,0
lo,1291184,1291184,12705,12705,0,0,0,4,1620560547,302507,302507,2753,2753,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620560547,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620560547,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620560547,0,0,0,0,0,0,0
enx00e04c6acbf8,29614454,1105743036,223179,866138,0,0,0,4,1620560547,16850069,1015652714,150453,724561,0,0,0
lo,1292550,1292550,12719,12719,0,0,0,4,1620560667,303873,303873,2767,2767,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620560667,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620560667,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620560667,0,0,0,0,0,0,0
enx00e04c6acbf8,29682590,1106476186,223740,867007,0,0,0,4,1620560667,16918205,1016385864,151014,725430,0,0,0
lo,1293448,1293448,12727,12727,0,0,0,4,1620560787,304771,304771,2775,2775,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620560787,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620560787,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620560787,0,0,0,0,0,0,0
enx00e04c6acbf8,29791814,1107887304,224583,868572,0,0,0,4,1620560787,17027429,1017796982,151857,726995,0,0,0
lo,1298336,1298336,12773,12773,0,0,0,4,1620560908,309659,309659,2821,2821,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620560908,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620560908,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620560908,0,0,0,0,0,0,0
enx00e04c6acbf8,30003320,1111825904,226203,872148,0,0,0,4,1620560908,17238935,1021735582,153477,730571,0,0,0
lo,1308847,1308847,12871,12871,0,0,0,4,1620561028,320170,320170,2919,2919,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620561028,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620561028,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620561028,0,0,0,0,0,0,0
enx00e04c6acbf8,30192298,1112337453,227097,873235,0,0,0,4,1620561028,17427913,1022247131,154371,731658,0,0,0
lo,1320427,1320427,12991,12991,0,0,0,4,1620561148,331750,331750,3039,3039,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620561148,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620561148,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620561148,0,0,0,0,0,0,0
enx00e04c6acbf8,30600668,1114933285,228724,875978,0,0,0,4,1620561148,17836283,1024842963,155998,734401,0,0,0
lo,1331270,1331270,13099,13099,0,0,0,4,1620561268,342593,342593,3147,3147,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620561268,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620561268,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620561268,0,0,0,0,0,0,0
enx00e04c6acbf8,31166704,1121883449,232011,881812,0,0,0,4,1620561268,18402319,1031793127,159285,740235,0,0,0
lo,1333179,1333179,13113,13113,0,0,0,4,1620561388,344502,344502,3161,3161,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620561388,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620561388,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620561388,0,0,0,0,0,0,0
enx00e04c6acbf8,31205760,1122057249,232247,882176,0,0,0,4,1620561388,18441375,1031966927,159521,740599,0,0,0
lo,1335119,1335119,13129,13129,0,0,0,4,1620561508,346442,346442,3177,3177,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620561508,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620561508,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620561508,0,0,0,0,0,0,0
enx00e04c6acbf8,31270801,1122927252,232789,883078,0,0,0,4,1620561508,18506416,1032836930,160063,741501,0,0,0
lo,1336025,1336025,13139,13139,0,0,0,4,1620561628,347348,347348,3187,3187,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620561628,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620561628,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620561628,0,0,0,0,0,0,0
enx00e04c6acbf8,31298395,1122974254,232942,883351,0,0,0,4,1620561628,18534010,1032883932,160216,741774,0,0,0
lo,1337364,1337364,13149,13149,0,0,0,4,1620561748,348687,348687,3197,3197,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620561748,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620561748,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620561748,0,0,0,0,0,0,0
enx00e04c6acbf8,31323401,1123037853,233101,883554,0,0,0,4,1620561748,18559016,1032947531,160375,741977,0,0,0
lo,1338270,1338270,13157,13157,0,0,0,4,1620561868,349593,349593,3205,3205,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620561868,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620561868,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620561868,0,0,0,0,0,0,0
enx00e04c6acbf8,31339866,1123058279,233218,883681,0,0,0,4,1620561868,18575481,1032967957,160492,742104,0,0,0
lo,1339339,1339339,13165,13165,0,0,0,4,1620561988,350662,350662,3213,3213,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620561988,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620561988,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620561988,0,0,0,0,0,0,0
enx00e04c6acbf8,31372882,1123117952,233375,883868,0,0,0,4,1620561988,18608497,1033027630,160649,742291,0,0,0
lo,1341140,1341140,13177,13177,0,0,0,4,1620562109,352463,352463,3225,3225,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620562109,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620562109,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620562109,0,0,0,0,0,0,0
enx00e04c6acbf8,31400143,1123164605,233545,884054,0,0,0,4,1620562109,18635758,1033074283,160819,742477,0,0,0
lo,1342552,1342552,13189,13189,0,0,0,4,1620562229,353875,353875,3237,3237,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620562229,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620562229,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620562229,0,0,0,0,0,0,0
enx00e04c6acbf8,31422074,1123203201,233690,884219,0,0,0,4,1620562229,18657689,1033112879,160964,742642,0,0,0
lo,1344171,1344171,13203,13203,0,0,0,4,1620562349,355494,355494,3251,3251,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620562349,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620562349,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620562349,0,0,0,0,0,0,0
enx00e04c6acbf8,31485577,1123904881,234178,885065,0,0,0,4,1620562349,18721192,1033814559,161452,743488,0,0,0
lo,1345222,1345222,13215,13215,0,0,0,4,1620562469,356545,356545,3263,3263,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620562469,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620562469,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620562469,0,0,0,0,0,0,0
enx00e04c6acbf8,31548873,1123978534,234583,885513,0,0,0,4,1620562469,18784488,1033888212,161857,743936,0,0,0
lo,1346810,1346810,13227,13227,0,0,0,4,1620562589,358133,358133,3275,3275,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620562589,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620562589,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620562589,0,0,0,0,0,0,0
enx00e04c6acbf8,31621036,1125350183,235235,886901,0,0,0,4,1620562589,18856651,1035259861,162509,745324,0,0,0
lo,1347044,1347044,13229,13229,0,0,0,4,1620562709,358367,358367,3277,3277,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620562709,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620562709,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620562709,0,0,0,0,0,0,0
enx00e04c6acbf8,31634180,1125365438,235338,887029,0,0,0,4,1620562709,18869795,1035275116,162612,745452,0,0,0
lo,1348336,1348336,13241,13241,0,0,0,4,1620562829,359659,359659,3289,3289,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620562829,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620562829,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620562829,0,0,0,0,0,0,0
enx00e04c6acbf8,31654173,1125397903,235481,887195,0,0,0,4,1620562829,18889788,1035307581,162755,745618,0,0,0
lo,1349957,1349957,13253,13253,0,0,0,4,1620562949,361280,361280,3301,3301,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620562949,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620562949,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620562949,0,0,0,0,0,0,0
enx00e04c6acbf8,31702328,1125447781,235679,887396,0,0,0,4,1620562949,18937943,1035357459,162953,745819,0,0,0
lo,1351205,1351205,13263,13263,0,0,0,4,1620563069,362528,362528,3311,3311,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620563069,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620563069,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620563069,0,0,0,0,0,0,0
enx00e04c6acbf8,31718052,1125520999,235798,887580,0,0,0,4,1620563069,18953667,1035430677,163072,746003,0,0,0
lo,1353635,1353635,13283,13283,0,0,0,4,1620563189,364958,364958,3331,3331,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620563189,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620563189,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620563189,0,0,0,0,0,0,0
enx00e04c6acbf8,31743630,1125566555,235978,887838,0,0,0,4,1620563189,18979245,1035476233,163252,746261,0,0,0
lo,1354191,1354191,13287,13287,0,0,0,4,1620563309,365514,365514,3335,3335,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620563309,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620563309,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620563309,0,0,0,0,0,0,0
enx00e04c6acbf8,31757587,1125581432,236088,888040,0,0,0,4,1620563309,18993202,1035491110,163362,746463,0,0,0
lo,1355088,1355088,13295,13295,0,0,0,4,1620563430,366411,366411,3343,3343,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620563430,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620563430,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620563430,0,0,0,0,0,0,0
enx00e04c6acbf8,31773753,1125601833,236204,888219,0,0,0,4,1620563430,19009368,1035511511,163478,746642,0,0,0
lo,1356745,1356745,13309,13309,0,0,0,4,1620563550,368068,368068,3357,3357,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620563550,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620563550,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620563550,0,0,0,0,0,0,0
enx00e04c6acbf8,31811701,1125663372,236406,888493,0,0,0,4,1620563550,19047316,1035573050,163680,746916,0,0,0
lo,1357604,1357604,13317,13317,0,0,0,4,1620563670,368927,368927,3365,3365,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620563670,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620563670,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620563670,0,0,0,0,0,0,0
enx00e04c6acbf8,31832507,1125709005,236528,888698,0,0,0,4,1620563670,19068122,1035618683,163802,747121,0,0,0
lo,1358220,1358220,13323,13323,0,0,0,4,1620563790,369543,369543,3371,3371,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620563790,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620563790,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620563790,0,0,0,0,0,0,0
enx00e04c6acbf8,31850401,1125734115,236660,888904,0,0,0,4,1620563790,19086016,1035643793,163934,747327,0,0,0
lo,1359210,1359210,13329,13329,0,0,0,4,1620563910,370533,370533,3377,3377,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620563910,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620563910,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620563910,0,0,0,0,0,0,0
enx00e04c6acbf8,31870762,1125762474,236808,889078,0,0,0,4,1620563910,19106377,1035672152,164082,747501,0,0,0
lo,1359810,1359810,13335,13335,0,0,0,4,1620564030,371133,371133,3383,3383,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620564030,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620564030,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620564030,0,0,0,0,0,0,0
enx00e04c6acbf8,31881847,1125819621,236900,889270,0,0,0,4,1620564030,19117462,1035729299,164174,747693,0,0,0
lo,1360920,1360920,13343,13343,0,0,0,4,1620564150,372243,372243,3391,3391,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620564150,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620564150,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620564150,0,0,0,0,0,0,0
enx00e04c6acbf8,31902916,1125841522,237032,889419,0,0,0,4,1620564150,19138531,1035751200,164306,747842,0,0,0
lo,1361432,1361432,13349,13349,0,0,0,4,1620564270,372755,372755,3397,3397,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620564270,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620564270,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620564270,0,0,0,0,0,0,0
enx00e04c6acbf8,31919262,1125857919,237142,889535,0,0,0,4,1620564270,19154877,1035767597,164416,747958,0,0,0
lo,1365730,1365730,13385,13385,0,0,0,4,1620564390,377053,377053,3433,3433,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620564390,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620564390,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620564390,0,0,0,0,0,0,0
enx00e04c6acbf8,31950605,1125897886,237363,889755,0,0,0,4,1620564390,19186220,1035807564,164637,748178,0,0,0
lo,1366699,1366699,13393,13393,0,0,0,4,1620564510,378022,378022,3441,3441,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620564510,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620564510,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620564510,0,0,0,0,0,0,0
enx00e04c6acbf8,31969808,1125919551,237491,889903,0,0,0,4,1620564510,19205423,1035829229,164765,748326,0,0,0
lo,1373640,1373640,13447,13447,0,0,0,4,1620564630,384963,384963,3495,3495,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620564630,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620564630,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620564630,0,0,0,0,0,0,0
enx00e04c6acbf8,32037566,1126073172,237805,890253,0,0,0,4,1620564630,19273181,1035982850,165079,748676,0,0,0
lo,1375525,1375525,13463,13463,0,0,0,4,1620564750,386848,386848,3511,3511,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620564750,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620564750,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620564750,0,0,0,0,0,0,0
enx00e04c6acbf8,32183624,1126108320,238060,890460,0,0,0,4,1620564750,19419239,1036017998,165334,748883,0,0,0
lo,1376419,1376419,13471,13471,0,0,0,4,1620564871,387742,387742,3519,3519,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620564871,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620564871,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620564871,0,0,0,0,0,0,0
enx00e04c6acbf8,32198982,1126126814,238169,890575,0,0,0,4,1620564871,19434597,1036036492,165443,748998,0,0,0
lo,1377267,1377267,13477,13477,0,0,0,4,1620564991,388590,388590,3525,3525,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620564991,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620564991,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620564991,0,0,0,0,0,0,0
enx00e04c6acbf8,32218621,1126176637,238292,890782,0,0,0,4,1620564991,19454236,1036086315,165566,749205,0,0,0
lo,1377513,1377513,13479,13479,0,0,0,4,1620565111,388836,388836,3527,3527,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620565111,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620565111,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620565111,0,0,0,0,0,0,0
enx00e04c6acbf8,32229645,1126186873,238381,890889,0,0,0,4,1620565111,19465260,1036096551,165655,749312,0,0,0
lo,1379256,1379256,13493,13493,0,0,0,4,1620565231,390579,390579,3541,3541,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620565231,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620565231,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620565231,0,0,0,0,0,0,0
enx00e04c6acbf8,32249522,1126210890,238515,891052,0,0,0,4,1620565231,19485137,1036120568,165789,749475,0,0,0
lo,1380065,1380065,13501,13501,0,0,0,4,1620565351,391388,391388,3549,3549,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620565351,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620565351,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620565351,0,0,0,0,0,0,0
enx00e04c6acbf8,32278204,1126240938,238656,891220,0,0,0,4,1620565351,19513819,1036150616,165930,749643,0,0,0
lo,1380924,1380924,13509,13509,0,0,0,4,1620565471,392247,392247,3557,3557,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620565471,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620565471,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620565471,0,0,0,0,0,0,0
enx00e04c6acbf8,32297243,1126259819,238765,891394,0,0,0,4,1620565471,19532858,1036169497,166039,749817,0,0,0
lo,1382025,1382025,13517,13517,0,0,0,4,1620565591,393348,393348,3565,3565,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620565591,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620565591,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620565591,0,0,0,0,0,0,0
enx00e04c6acbf8,32318103,1126310677,238921,891658,0,0,0,4,1620565591,19553718,1036220355,166195,750081,0,0,0
lo,1382331,1382331,13519,13519,0,0,0,4,1620565711,393654,393654,3567,3567,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620565711,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620565711,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620565711,0,0,0,0,0,0,0
enx00e04c6acbf8,32333620,1126335210,239027,891888,0,0,0,4,1620565711,19569235,1036244888,166301,750311,0,0,0
lo,1383239,1383239,13527,13527,0,0,0,4,1620565831,394562,394562,3575,3575,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620565831,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620565831,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620565831,0,0,0,0,0,0,0
enx00e04c6acbf8,32348234,1126360294,239132,892179,0,0,0,4,1620565831,19583849,1036269972,166406,750602,0,0,0
lo,1384349,1384349,13535,13535,0,0,0,4,1620565952,395672,395672,3583,3583,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620565952,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620565952,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620565952,0,0,0,0,0,0,0
enx00e04c6acbf8,32369248,1126388757,239280,892422,0,0,0,4,1620565952,19604863,1036298435,166554,750845,0,0,0
lo,1384703,1384703,13539,13539,0,0,0,4,1620566072,396026,396026,3587,3587,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620566072,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620566072,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620566072,0,0,0,0,0,0,0
enx00e04c6acbf8,32378262,1126449354,239358,892688,0,0,0,4,1620566072,19613877,1036359032,166632,751111,0,0,0
lo,1384949,1384949,13541,13541,0,0,0,4,1620566192,396272,396272,3589,3589,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620566192,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620566192,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620566192,0,0,0,0,0,0,0
enx00e04c6acbf8,32390782,1126468958,239464,892900,0,0,0,4,1620566192,19626397,1036378636,166738,751323,0,0,0
lo,1386174,1386174,13549,13549,0,0,0,4,1620566312,397497,397497,3597,3597,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620566312,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620566312,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620566312,0,0,0,0,0,0,0
enx00e04c6acbf8,32411464,1126506551,239603,893141,0,0,0,4,1620566312,19647079,1036416229,166877,751564,0,0,0
lo,1387498,1387498,13563,13563,0,0,0,4,1620566432,398821,398821,3611,3611,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620566432,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620566432,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620566432,0,0,0,0,0,0,0
enx00e04c6acbf8,32432054,1126602335,239733,893457,0,0,0,4,1620566432,19667669,1036512013,167007,751880,0,0,0
lo,1388624,1388624,13571,13571,0,0,0,4,1620566552,399947,399947,3619,3619,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620566552,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620566552,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620566552,0,0,0,0,0,0,0
enx00e04c6acbf8,32458481,1126629745,239879,893693,0,0,0,4,1620566552,19694096,1036539423,167153,752116,0,0,0
lo,1389872,1389872,13581,13581,0,0,0,4,1620566672,401195,401195,3629,3629,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620566672,0,0,0,0,0,0,0
